accuweather.com,amazon-adsystem.com,3364,DIRECT,
accuweather.com,adtech.com,10674,DIRECT,
accuweather.com,aolcloud.net,10674,DIRECT,
accuweather.com,facebook.com,360734747425904,DIRECT,
accuweather.com,google.com,pub-9415735639897500,DIRECT,
accuweather.com,indexexchange.com,185017,DIRECT,
accuweather.com,indexexchange.com,185474,DIRECT,
accuweather.com,pubmatic.com,34576,DIRECT,5d62403b186f2ace
accuweather.com,rubiconproject.com,12562,DIRECT,0bfd66d529a55807
accuweather.com,sonobi.com,605a368674,DIRECT,
accuweather.com,lijit.com,212927,DIRECT,fafdf38b16bf6b2b
accuweather.com,sovrn.com,212927,DIRECT,fafdf38b16bf6b2b
accuweather.com,yldbt.com,572b5d391db2875a227a0eca,DIRECT,cd184cb30abaabb5
accuweather.com,Appnexus.com,1356,RESELLER,f5ab79cb980f11d1
accuweather.com,EMXDGT.com,123,RESELLER,1e1d41537f7cad7f
accuweather.com,google.com,pub-9242135695870166,RESELLER,
accuweather.com,synacor.com,81497,RESELLER,
accuweather.com,google.com,pub-5771594739411148,DIRECT,
allrecipes.com,yldbt.com,5272a2dff237f9e578000001,DIRECT,cd184cb30abaabb5
allrecipes.com,google.com,pub-0978064532142215,DIRECT,f08c47fec0942fa0
allrecipes.com,google.com,meredith,DIRECT,f08c47fec0942fa0
allrecipes.com,google.com,pub-6983307289689206,DIRECT,f08c47fec0942fa0
allrecipes.com,triplelift.com,3,DIRECT,
allrecipes.com,kargo.com,73,DIRECT,
allrecipes.com,triplelift.com,460,DIRECT,
allrecipes.com,triplelift.com,488,DIRECT,
allrecipes.com,triplelift.com,775,DIRECT,
allrecipes.com,triplelift.com,775,DIRECT,
allrecipes.com,triplelift.com,777,DIRECT,
allrecipes.com,appnexus.com,1356,RESELLER,
allrecipes.com,districtm.io,1908,RESELLER,
allrecipes.com,c.amazon-adsystem.com,3446,DIRECT,
allrecipes.com,triplelift.com,3616,DIRECT,
allrecipes.com,triplelift.com,3617,DIRECT,
allrecipes.com,triplelift.com,3618,DIRECT,
allrecipes.com,appnexus.com,7090,DIRECT,
allrecipes.com,pubmatic.com,37576,DIRECT,5d62403b186f2ace
allrecipes.com,districtm.io,100146,DIRECT,
allrecipes.com,indexexchange.com,183449,DIRECT,
allrecipes.com,indexexchange.com,184003,DIRECT,
allrecipes.com,indexexchange.com,184044,DIRECT,
allrecipes.com,indexexchange.com,184081,RESELLER,
allrecipes.com,brealtime.com,987836,DIRECT,
allrecipes.com,spoutable.com,cf6652a6-0d3f-4774-ba6c-a07a336aca35,DIRECT,
allrecipes.com,rubiconproject.com,12738,DIRECT,
allrecipes.com,rubiconproject.com,16258,DIRECT,
allrecipes.com,yieldmo.com,767956262603923000,DIRECT,
allrecipes.com,yieldmo.com,1115741677360100000,DIRECT,
allrecipes.com,sovrn.com,247572,DIRECT,fafdf38b16bf6b2b
allrecipes.com,lijit.com,247572,DIRECT,
allrecipes.com,www.mobfox.com,59315,DIRECT,
allrecipes.com,liveintent.com,6522,DIRECT,
allrecipes.com,liveintent.com,1124,DIRECT,
allrecipes.com,liveintent.com,443,DIRECT,
allrecipes.com,liveintent.com,1115,DIRECT,
allrecipes.com,liveintent.com,2945,DIRECT,
allrecipes.com,liveintent.com,1120,DIRECT,
allrecipes.com,liveintent.com,1128,DIRECT,
allrecipes.com,liveintent.com,1138,DIRECT,
allrecipes.com,liveintent.com,9068,DIRECT,
allrecipes.com,liveintent.com,1119,DIRECT,
allrecipes.com,liveintent.com,10645,DIRECT,
allrecipes.com,liveintent.com,1117,DIRECT,
allrecipes.com,liveintent.com,1126,DIRECT,
allrecipes.com,liveintent.com,9405,DIRECT,
allrecipes.com,liveintent.com,1125,DIRECT,
allrecipes.com,liveintent.com,1131,DIRECT,
allrecipes.com,liveintent.com,14592,DIRECT,
allrecipes.com,liveintent.com,3749,DIRECT,
allrecipes.com,liveintent.com,1048,DIRECT,
allrecipes.com,liveintent.com,33213,DIRECT,
allrecipes.com,liveintent.com,1139,DIRECT,
allrecipes.com,liveintent.com,1049,DIRECT,
allrecipes.com,liveintent.com,10646,DIRECT,
allrecipes.com,liveintent.com,2939,DIRECT,
allrecipes.com,liveintent.com,1123,DIRECT,
allrecipes.com,liveintent.com,1127,DIRECT,
ameblo.jp,google.com,pub-1350297223867787,DIRECT,
ameblo.jp,adingo.jp,16792,DIRECT,
babycenter.com,amazon-adsystems.com,3384,DIRECT,
babycenter.com,google.com,8041926961236110,DIRECT,
babycenter.com,indexexchange.com,183459,DIRECT,50b1c356f2c5c8fc
babycenter.com,liveintent.com,14209,DIRECT,
babycenter.com,liveintent.com,14276,DIRECT,
babycenter.com,liveintent.com,14277,DIRECT,
babycenter.com,liveintent.com,14278,DIRECT,
babycenter.com,liveintent.com,14280,DIRECT,
babycenter.com,liveintent.com,14282,DIRECT,
babycenter.com,liveintent.com,14284,DIRECT,
babycenter.com,liveintent.com,14285,DIRECT,
babycenter.com,liveintent.com,14289,DIRECT,
babycenter.com,liveintent.com,14291,DIRECT,
babycenter.com,liveintent.com,14293,DIRECT,
babycenter.com,liveintent.com,14294,DIRECT,
babycenter.com,openx.com,537140192,DIRECT,a698e2ec38604c6
babycenter.com,openx.com,538964070,DIRECT,a698e2ec38604c6
babycenter.com,teads.tv,10909,DIRECT,15a9c44f6d26cbe1
babycenter.com,teads.tv,11140,DIRECT,15a9c44f6d26cbe1
babycenter.com,yieldmo.com,9876333000,DIRECT,
babycenter.com,yieldmo.com,BabyCenter.com,DIRECT,
babygaga.com,google.com,pub-1705195579135674,DIRECT,f08c47fec0942fa0
babygaga.com,google.com,pub-8382598503519971,DIRECT,f08c47fec0942fa0
babygaga.com,indexexchange.com,184915,DIRECT,50b1c356f2c5c8fc
babygaga.com,indexexchange.com,182689,DIRECT,50b1c356f2c5c8fc
babygaga.com,indexexchange.com,184735,DIRECT,50b1c356f2c5c8fc
babygaga.com,districtm.io,100190,DIRECT,
babygaga.com,appnexus.com,7944,RESELLER,
babygaga.com,appnexus.com,1908,RESELLER,
babygaga.com,sonobi.com,2ab1f50de1,DIRECT,
babygaga.com,facebook.com,270407583294564,DIRECT,
babygaga.com,facebook.com,1796603680615255,DIRECT,
babygaga.com,rubiconproject.com,11986,DIRECT,0bfd66d529a55807
babygaga.com,exponential.com,153690,DIRECT,
babygaga.com,amazon-adsystem.com,3000,DIRECT,
babygaga.com,adyoulike.com,248128b6690c39194ce31628b745aca1,DIRECT,
babygaga.com,openx.com,538981709,DIRECT,a698e2ec38604c6
babygaga.com,openx.com,537084392,DIRECT,a698e2ec38604c6
babygaga.com,revcontent.com,951,DIRECT,
babygaga.com,positivemobile.com,599ea72c69d05d2063ba3344,DIRECT,
babygaga.com,brightcom.com,2140991,DIRECT,
babygaga.com,openx.com,537153208,RESELLER,
babygaga.com,google.com,5231479214411897,RESELLER,
babygaga.com,aolcloud.net,11099.1,RESELLER,
babygaga.com,advertising.com,2270,RESELLER,
babygaga.com,appnexus.com,2669,RESELLER,
babygaga.com,smartadserver.com,1879,RESELLER,
babygaga.com,smartadserver.com,2586,RESELLER,
babygaga.com,smartadserver.com,2499,RESELLER,
babygaga.com,fyber.com,ddecc38b3799786a1637d5176e204431,RESELLER,
babygaga.com,adform.com,1411,RESELLER,
babygaga.com,tremorhub.com,iq97d,RESELLER,1a4e959a1b50034a
babygaga.com,Advertising.com,7060,RESSELER,
babygaga.com,adtech.com,7060,RESSELER,
babygaga.com,beachfront.com,publisher_4f2f8b67-9af1-4978-e517-fcd215d21d0f,DIRECT,
babygaga.com,beachfront.com,publisher_1c8cc092-61e7-4274-bb74-63385e023935,DIRECT,
babygaga.com,springserve.com,257,RESELLER,
babygaga.com,sovrn.com,239753,RESELLER,fafdf38b16bf6b2b
babygaga.com,lijit.com,239753,RESELLER,fafdf38b16bf6b2b
babygaga.com,rhythmone.com,3835751711,DIRECT,a670c89d4a324e47
babygaga.com,rhythmone.com,1757684631,DIRECT,a670c89d4a324e47
babygaga.com,EMXDGT.com,130,RESELLER,1e1d41537f7cad7f
babygaga.com,appnexus.com,1356,RESELLER,f5ab79cb980f11d1
babygaga.com,google.com,pub-9242135695870166,RESELLER,
babygaga.com,synacor.com,81533,RESELLER,
bhaskar.com,google.com,ca-pub-6939370777058488,DIRECT,f08c47fec0942fa0
bhaskar.com,appnexus.com,8209,DIRECT,
bhaskar.com,rubiconproject.com,Rubicon Project 9144,DIRECT,0bfd66d529a55807
bhaskar.com,pubmatic.com,69363,DIRECT,
bhaskar.com,Insticator.com,623bc193-717f-4aa0-b2a0-e2360fba6909,DIRECT,
businessinsider.com,google.com,pub-1037373295371110,DIRECT,
businessinsider.com,rubiconproject.com,10306,DIRECT,
businessinsider.com,indexexchange.com,183963,DIRECT,
businessinsider.com,indexexchange.com,184913,DIRECT,
businessinsider.com,openx.com,537147789,DIRECT,
businessinsider.com,openx.com,538986829,DIRECT,
businessinsider.com,appnexus.com,7161,DIRECT,
businessinsider.com,appnexus.com,3364,RESELLER,
businessinsider.com,facebook.com,1325898517502065,DIRECT,
businessinsider.com,liveintent.com,87,DIRECT,
businessinsider.com,triplelift.com,583,DIRECT,
businessinsider.com,taboola.com,688168,DIRECT,
businessinsider.com,teads.com,11643,DIRECT,
businessinsider.com,teads.com,11445,DIRECT,
businessinsider.com,kargo.com,108,DIRECT,
businessinsider.com,indexexchange.com,184081,RESELLER,
businessinsider.com,google.com,pub-8415620659137418,RESELLER,
cbsnews.com,33across.com,33,DIRECT,
cbsnews.com,360yield.com,185,RESELLER,
cbsnews.com,adtech.com,10947,RESELLER,
cbsnews.com,adtech.com,9928,DIRECT,
cbsnews.com,adtech.com,9993,RESELLER,
cbsnews.com,advertising.com,8603,RESELLER,
cbsnews.com,amazon-adsystem.com,3411,RESELLER,
cbsnews.com,aolcloud.net,10947,RESELLER,
cbsnews.com,aolcloud.net,9928,DIRECT,
cbsnews.com,aolcloud.net,9993,RESELLER,
cbsnews.com,appnexus.com,1001,RESELLER,
cbsnews.com,appnexus.com,1019,RESELLER,
cbsnews.com,appnexus.com,1356,RESELLER,
cbsnews.com,appnexus.com,1613,RESELLER,
cbsnews.com,appnexus.com,2703,RESELLER,
cbsnews.com,appnexus.com,3135,RESELLER,
cbsnews.com,appnexus.com,3364,RESELLER,
cbsnews.com,appnexus.com,3552,DIRECT,
cbsnews.com,appnexus.com,564,RESELLER,
cbsnews.com,appnexus.com,6932,DIRECT,
cbsnews.com,appnexus.com,7118,RESELLER,
cbsnews.com,appnexus.com,7556,RESELLER,
cbsnews.com,bidfluence.com,224d8f79-dc97-4d56-8cbd-c79f32e57111,RESELLER,
cbsnews.com,bidfluence.com,68e6d75a-8355-4715-a10d-4cdac15190bc,RESELLER,
cbsnews.com,bidfluence.com,f7232b14-f7af-4936-875b-7438aa6a401d,DIRECT,
cbsnews.com,bidtellect.com,1376,DIRECT,
cbsnews.com,contextweb.com,557820,RESELLER,
cbsnews.com,contextweb.com,560118,RESELLER,
cbsnews.com,contextweb.com,560621,RESELLER,
cbsnews.com,contextweb.com,560653,RESELLER,
cbsnews.com,contextweb.com,560854,RESELLER,
cbsnews.com,criteo.com,3450,RESELLER,
cbsnews.com,emxdgt.com,20,RESELLER,
cbsnews.com,facebook.com,332077373815647,DIRECT,
cbsnews.com,google.com,pub-0942427266003794,RESELLER,f08c47fec0942fa0
cbsnews.com,google.com,pub-1011508009856018,RESELLER,f08c47fec0942fa0
cbsnews.com,google.com,pub-1066013786354051,RESELLER,f08c47fec0942fa0
cbsnews.com,google.com,pub-1991679624331369,DIRECT,f08c47fec0942fa0
cbsnews.com,google.com,pub-2679103605715789,DIRECT,f08c47fec0942fa0
cbsnews.com,google.com,pub-2846699686180177,DIRECT,f08c47fec0942fa0
cbsnews.com,google.com,pub-6209086188495781,DIRECT,f08c47fec0942fa0
cbsnews.com,google.com,pub-6694481294649483,RESELLER,f08c47fec0942fa0
cbsnews.com,google.com,pub-6949480713202456,RESELLER,f08c47fec0942fa0
cbsnews.com,google.com,pub-9557089510405422,RESELLER,f08c47fec0942fa0
cbsnews.com,gumgum.com,12222,DIRECT,ffdef49475d318a9
cbsnews.com,imonomy.com,993,DIRECT,14567722759
cbsnews.com,indexexchange.com,183728,DIRECT,
cbsnews.com,indexexchange.com,183756,RESELLER,
cbsnews.com,indexexchange.com,184081,RESELLER,
cbsnews.com,indexexchange.com,184216,DIRECT,
cbsnews.com,indexexchange.com,184315,RESELLER,
cbsnews.com,indexexchange.com,184601,RESELLER,
cbsnews.com,indexexchange.com,184665,RESELLER,
cbsnews.com,indexexchange.com,184819,DIRECT,
cbsnews.com,indexexchange.com,184914,RESELLER,
cbsnews.com,indexexchange.com,185506,RESELLER,
cbsnews.com,kargo.com,109,DIRECT,
cbsnews.com,liveintent.com,2158,DIRECT,
cbsnews.com,lkqd.com,293,RESELLER,
cbsnews.com,lkqd.net,293,RESELLER,
cbsnews.com,loopme.com,5689,DIRECT,
cbsnews.com,loopme.com,9328,DIRECT,
cbsnews.com,openx.com,537102524,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537103367,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537116744,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537116751,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537117145,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537117297,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537117365,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537117488,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537117497,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537118048,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537119311,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537120563,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,537123174,DIRECT,6a698e2ec38604c6
cbsnews.com,openx.com,537140038,DIRECT,6a698e2ec38604c6
cbsnews.com,openx.com,537143781,DIRECT,6a698e2ec38604c6
cbsnews.com,openx.com,537147077,DIRECT,6a698e2ec38604c6
cbsnews.com,openx.com,537150004,RESELLER,6a698e2ec38604c6
cbsnews.com,openx.com,539022633,DIRECT,6a698e2ec38604c6
cbsnews.com,openx.com,539045885,RESELLER,6a698e2ec38604c6
cbsnews.com,pubmatic.com,118367,RESELLER,5d62403b186f2ace
cbsnews.com,pubmatic.com,156307,RESELLER,5d62403b186f2ace
cbsnews.com,pubmatic.com,95054,RESELLER,5d62403b186f2ace
cbsnews.com,rubiconproject.com,10970,DIRECT,0bfd66d529a55807
cbsnews.com,rubiconproject.com,14904,RESELLER,0bfd66d529a55807
cbsnews.com,rubiconproject.com,15380,RESELLER,0bfd66d529a55807
cbsnews.com,rubiconproject.com,16414,RESELLER,0bfd66d529a55807
cbsnews.com,rubiconproject.com,16698,RESELLER,0bfd66d529a55807
cbsnews.com,rubiconproject.com,9818,DIRECT,0bfd66d529a55807
cbsnews.com,sharethrough.com,2ac18247,DIRECT,
cbsnews.com,smartstream.tv,5141,DIRECT,
cbsnews.com,sonobi.com,db8cebe31a,DIRECT,
cbsnews.com,sonobi.com,e315a43aa9,RESELLER,
cbsnews.com,sonobi.com,e55fb5d7c2,RESELLER,
cbsnews.com,spotx.tv,108933,RESELLER,7842df1d2fe2db34
cbsnews.com,spotx.tv,139883,RESELLER,7842df1d2fe2db34
cbsnews.com,spotx.tv,71451,RESELLER,7842df1d2fe2db34
cbsnews.com,spotx.tv,78699,DIRECT,7842df1d2fe2db34
cbsnews.com,spotxchange.com,108933,RESELLER,7842df1d2fe2db34
cbsnews.com,spotxchange.com,139883,RESELLER,7842df1d2fe2db34
cbsnews.com,spotxchange.com,71451,RESELLER,7842df1d2fe2db34
cbsnews.com,spotxchange.com,78699,DIRECT,7842df1d2fe2db34
cbsnews.com,switch.com,123,RESELLER,
cbsnews.com,taboola.com,1038583,DIRECT,c228e6794e811952
cbsnews.com,teads.tv,10288,DIRECT,15a9c44f6d26cbe1
cbsnews.com,teads.tv,5640,DIRECT,15a9c44f6d26cbe1
cbsnews.com,technorati.com,81401,RESELLER,
cbsnews.com,tidaltv.com,20176,DIRECT,
cbsnews.com,tidaltv.com,20177,DIRECT,
cbsnews.com,tremorhub.com,z87wm,RESELLER,1a4e959a1b50034a
cbsnews.com,trustx.org,34,DIRECT,
cbsnews.com,vidazoo.com,54332548,DIRECT,
cbsnews.com,videoflare.com,3337,DIRECT,
cbsnews.com,yahoo.com,1095500,DIRECT,
cbsnews.com,yahoo.com,11,DIRECT,
cbsnews.com,yieldmo.com,1377500573706075030,DIRECT,
cbsnews.com,yume.com,993,DIRECT,
cnet.com,33across.com,33,DIRECT,
cnet.com,360yield.com,185,RESELLER,
cnet.com,adtech.com,10947,RESELLER,
cnet.com,adtech.com,9928,DIRECT,
cnet.com,adtech.com,9993,RESELLER,
cnet.com,advertising.com,8603,RESELLER,
cnet.com,aolcloud.net,10947,RESELLER,
cnet.com,aolcloud.net,9928,DIRECT,
cnet.com,aolcloud.net,9993,RESELLER,
cnet.com,appnexus.com,1001,RESELLER,
cnet.com,appnexus.com,1019,RESELLER,
cnet.com,appnexus.com,1356,RESELLER,
cnet.com,appnexus.com,1613,RESELLER,
cnet.com,appnexus.com,2703,RESELLER,
cnet.com,appnexus.com,3135,RESELLER,
cnet.com,appnexus.com,3364,RESELLER,
cnet.com,appnexus.com,3552,DIRECT,
cnet.com,appnexus.com,564,RESELLER,
cnet.com,appnexus.com,6932,DIRECT,
cnet.com,appnexus.com,7118,RESELLER,
cnet.com,appnexus.com,7556,RESELLER,
cnet.com,bidfluence.com,224d8f79-dc97-4d56-8cbd-c79f32e57111,RESELLER,
cnet.com,bidfluence.com,68e6d75a-8355-4715-a10d-4cdac15190bc,RESELLER,
cnet.com,bidfluence.com,f7232b14-f7af-4936-875b-7438aa6a401d,DIRECT,
cnet.com,bidtellect.com,1376,DIRECT,
cnet.com,contextweb.com,557820,RESELLER,
cnet.com,contextweb.com,560118,RESELLER,
cnet.com,contextweb.com,560621,RESELLER,
cnet.com,contextweb.com,560653,RESELLER,
cnet.com,contextweb.com,560854,RESELLER,
cnet.com,criteo.com,3450,RESELLER,
cnet.com,emxdgt.com,20,RESELLER,
cnet.com,facebook.com,1232098256812859,DIRECT,
cnet.com,fyber.com,1a12a7e3f84fe560ccf95a3a73043abb,RESELLER,
cnet.com,fyber.com,ad9de41d28d494354b23133f26f83122,RESELLER,
cnet.com,google.com,pub-0942427266003794,RESELLER,f08c47fec0942fa0
cnet.com,google.com,pub-1011508009856018,RESELLER,f08c47fec0942fa0
cnet.com,google.com,pub-1066013786354051,RESELLER,f08c47fec0942fa0
cnet.com,google.com,pub-1991679624331369,DIRECT,f08c47fec0942fa0
cnet.com,google.com,pub-2679103605715789,DIRECT,f08c47fec0942fa0
cnet.com,google.com,pub-2846699686180177,DIRECT,f08c47fec0942fa0
cnet.com,google.com,pub-6209086188495781,DIRECT,f08c47fec0942fa0
cnet.com,google.com,pub-6694481294649483,RESELLER,f08c47fec0942fa0
cnet.com,google.com,pub-6949480713202456,RESELLER,f08c47fec0942fa0
cnet.com,google.com,pub-9557089510405422,RESELLER,f08c47fec0942fa0
cnet.com,indexexchange.com,183728,DIRECT,
cnet.com,indexexchange.com,183756,RESELLER,
cnet.com,indexexchange.com,184081,RESELLER,
cnet.com,indexexchange.com,184216,DIRECT,
cnet.com,indexexchange.com,184315,RESELLER,
cnet.com,indexexchange.com,184601,RESELLER,
cnet.com,indexexchange.com,184665,RESELLER,
cnet.com,indexexchange.com,184819,DIRECT,
cnet.com,indexexchange.com,184914,RESELLER,
cnet.com,indexexchange.com,185506,RESELLER,
cnet.com,kargo.com,109,DIRECT,
cnet.com,kargo.com,1234,DIRECT,
